Company,Journeys,Times_per_day,Times_start,Times_end,Total_time,Payment
XE KHÁCH BẢO YẾN,Hà Nội – Tuyên Quang,5 chuyến/ngày,17:30,20:00,2 giờ 30 phút,100 000
XE KHÁCH BẢO YẾN,Hà Nội – Tuyên Quang,2 chuyến/ngày,17:00,19:30,4 giờ ,160 000
XE KHÁCH HẢI NAM,Hà Nội – Sơn La,6 chuyến/ngày,16:00,18:30,8 giờ ,180 000
XE KHÁCH ĐẠI PHÁT,Hà Nội – Lào Cai,1 chuyến/ngày,14:00,16:30,9 giờ ,250 000
XE KHÁCH THANH LY,Hà Nội – Cao Bằng,3 chuyến/ngày,12:05,14:35,9 giờ ,200 000
XE KHÁCH THANH THỦY - THÁI NGUYÊN,Hà Nội – Thái Nguyên,2 chuyến/ngày,10:30,14:30,3 giờ 30 phút,60 000
XE KHÁCH TUẤN NHUNG,Hà Nội – Yên Bái,4 chuyến/ngày,18:00,21:00,2 giờ ,120 000
XE KHÁCH THỊNH MỸ,Hà Nội – Hà Giang,1 chuyến/ngày,10:30,18:30,7 giờ 30 phút,170 000
XE KHÁCH THỊNH MỸ,Hà Nội – Hà Giang,1 chuyến/ngày,11:30,19:30,7 giờ 30 phút,200 000
XE KHÁCH NGÂN HÀ,Hà Nội – Lai Châu,2 chuyến/ngày,13:00,21:00,10 giờ ,350 000
XE KHÁCH HƯNG THÀNH,Hà Nội – Lai Châu,2 chuyến/ngày,15:00,23:00,8 giờ 30 phút,280 000
XE KHÁCH THỦY CHÍNH,Hà Nội – Phú Thọ,9 chuyến/ngày,21:00,5:00,1 giờ ,54 000
XE KHÁCH THÚY HỘ,Hà Nội – Đắk Lắk,1 chuyến/ngày,22:00,6:00,25 giờ ,700 000
XE KHÁCH THƯỞNG NGA,Hà Nội – Bắc Kạn,1 chuyến/ngày,20:50,5:50,4 giờ 30 phút,95 000
XE KHÁCH TRƯỜNG AN,Hà Nội – Phú Thọ,1 chuyến/ngày,19:00,4:00,3 giờ ,60 000
XE KHÁCH NGỌC PHƯƠNG,Hà Nội – Lạng Sơn,1 chuyến/ngày,20:00,5:00,4 giờ 30 phút,120 000
XE KHÁCH TRƯỜNG SƠN - PHÚ THỌ,Hà Nội – Phú Thọ,2 chuyến/ngày,21:00,6:00,2 giờ ,50 000
XE KHÁCH NHẬT TUẤN,Hà Nội – Quảng Trị,1 chuyến/ngày,10:00,13:30,13 giờ ,250 000
XE KHÁCH NHẬT TUẤN,Hà Nội – Thừa Thiên Huế,1 chuyến/ngày,17:00,20:30,15 giờ ,280 000
XE KHÁCH DÒNG HIỀN,Hà Nội – Quảng Bình,1 chuyến/ngày,6:15,10:45,11 giờ ,250 000
