,Company,Journeys,Times_per_day,Times_start,Times_end,Total_time,Payment
0,XE KHÁCH BẢO YẾN,Hà Nội – Tuyên Quang,5 ,17:30,20:00,2 giờ 30 phút,100000
1,XE KHÁCH BẢO YẾN,Hà Nội – Tuyên Quang,2 ,17:00,19:30,4 giờ ,160000
2,XE KHÁCH HẢI NAM,Hà Nội – Sơn La,6 ,16:00,18:30,8 giờ ,180000
3,XE KHÁCH ĐẠI PHÁT,Hà Nội – Lào Cai,1 ,14:00,16:30,9 giờ ,250000
4,XE KHÁCH THANH LY,Hà Nội – Cao Bằng,3 ,12:05,14:35,9 giờ ,200000
5,XE KHÁCH THANH THỦY - THÁI NGUYÊN,Hà Nội – Thái Nguyên,2 ,10:30,14:30,3 giờ 30 phút,60000
6,XE KHÁCH TUẤN NHUNG,Hà Nội – Yên Bái,4 ,18:00,21:00,2 giờ ,120000
7,XE KHÁCH THỊNH MỸ,Hà Nội – Hà Giang,1 ,10:30,18:30,7 giờ 30 phút,170000
8,XE KHÁCH THỊNH MỸ,Hà Nội – Hà Giang,1 ,11:30,19:30,7 giờ 30 phút,200000
9,XE KHÁCH NGÂN HÀ,Hà Nội – Lai Châu,2 ,13:00,21:00,10 giờ ,350000
10,XE KHÁCH HƯNG THÀNH,Hà Nội – Lai Châu,2 ,15:00,23:00,8 giờ 30 phút,280000
11,XE KHÁCH THỦY CHÍNH,Hà Nội – Phú Thọ,9 ,21:00,5:00,1 giờ ,54000
12,XE KHÁCH THÚY HỘ,Hà Nội – Đắk Lắk,1 ,22:00,6:00,25 giờ ,700000
13,XE KHÁCH THƯỞNG NGA,Hà Nội – Bắc Kạn,1 ,20:50,5:50,4 giờ 30 phút,95000
14,XE KHÁCH TRƯỜNG AN,Hà Nội – Phú Thọ,1 ,19:00,4:00,3 giờ ,60000
15,XE KHÁCH NGỌC PHƯƠNG,Hà Nội – Lạng Sơn,1 ,20:00,5:00,4 giờ 30 phút,120000
16,XE KHÁCH TRƯỜNG SƠN - PHÚ THỌ,Hà Nội – Phú Thọ,2 ,21:00,6:00,2 giờ ,50000
17,XE KHÁCH NHẬT TUẤN,Hà Nội – Quảng Trị,1 ,10:00,13:30,13 giờ ,250000
